image,xmin,xmax,ymin,ymax,height,width
cju77idwfz36d0871tzfzz51i,148,510,246,486,528,605
cju77j66ez52p08019xygi0co,191,356,199,291,530,613
cju77k828z46w0871r0avuoo9,143,375,92,278,530,622
cju77q10sz9ug0801449wu1nu,294,530,0,262,528,608
cju77re6fz5bb0817vp9redjg,117,273,223,422,530,443
cju77t0razbvm080106o56289,0,440,0,527,528,570
cju77u1sjz77b0817ft44r3fk,102,298,83,337,531,622
cju783tmkzkqu081803g7q5vk,176,436,183,369,494,618
cju784jpdzeae0987q5ypq883,251,478,340,531,531,580
cju785htizjzo08017tvlhtg4,196,375,94,310,530,546
cju787jnjzjuj0871p94nck9g,332,541,1,286,546,626
cju7adqyj1jcx08712r1ro5gx,122,480,120,442,480,622
cju7ae7bq1f820987toc8si1d,192,307,101,226,530,509
cju7aez2x1jtj0871ztezs3oi,247,367,114,227,510,621
cju7afqon1ip40850ue2308b6,403,543,144,330,528,617
cju7agj961l2r0818z29iq8yn,300,455,187,368,530,622
cju7ahtkb1jr90801jck4kbds,312,519,252,544,546,602
cju7aifyo1p3n07552nxjx51f,227,376,67,243,531,622
cju7ajnbo1gvm098749rdouk0,160,537,0,270,546,626
cju7aklv31h4309871m29l4e7,190,377,189,442,529,615
cju7amjna1ly40871ugiokehb,255,458,200,485,531,552
cju7ap09p1kz10850ldccjebj,352,482,212,404,546,626
cju7apr0c1qqm0755s7msqot4,253,445,169,451,530,584
cju7aqkue1i2k09879uzcpt8r,483,610,94,312,530,621
cju7arvfe1ldu0850erdmphgj,130,425,169,430,529,622
cju7atnm31if40817pqclnjer,62,380,182,531,531,622
cju7avvi51iox0817ym55y6tt,24,589,12,472,546,626
cju7awzmu1ncs0871hziy65zx,306,464,134,344,527,592
cju7azuu31mia0801pf9ib5ed,178,348,307,504,530,605
cju7b10ce1mnm08011c5bwyr4,301,580,34,349,530,622
cju7b1ygu1msd0801hywhy0mc,357,581,22,360,530,617
cju7b2l561oas0871decgslaf,72,273,258,442,531,569
cju7b3f5h1sm40755i572jden,240,596,326,531,531,622
cju7b5afm1nfw0801xqm8bf8q,121,275,63,229,531,599
cju7b9vcs1luz0987ta60j1dy,295,516,231,492,547,626
cju7bb3ss1uoo0755pmhyco7t,79,341,128,354,529,502
cju7bc95p1mdm0817yqj5jc6j,236,420,198,425,529,622
cju7bd1qu1mx409877xjxibox,158,355,157,352,530,570
cju7bduyq1rjf08719giru9ho,247,466,221,444,508,622
cju7bf1lp1shi081835vs84lc,24,424,108,530,530,570
cju7bfx651qr80801cs7epotb,168,468,229,520,528,622
cju7bgnvb1sf808717qa799ir,141,432,48,348,528,590
cju7bmi1v1pnj0987pa52jjok,198,458,177,400,530,614
cju7cl8zm1xcu0817ado0jpas,46,455,56,434,530,570
cju7cp6dw244p0818gncdol4m,354,458,245,395,530,622
cju7cq6su27qv075574dir0r3,119,438,111,328,530,622
cju7csvlb22fr0850lvm45n3x,338,622,47,530,530,622
cju7ctvqn25dy08186g442m1r,227,481,15,331,531,622
cju7cue9b232j0801qdzk1ykj,160,363,88,266,528,613
cju7cufm7298k0755j09uf3of,157,393,174,391,531,614
cju7d1tvt25bu08019dvw3uff,27,404,191,531,531,571
cju7d2q1k27nf08715zshsckt,218,592,209,506,530,620
cju7d3oc82cho0755dajlwldz,99,352,83,397,529,622
cju7d4jk723eu0817bqz2n39m,278,490,182,461,530,615
cju7d5m0p23kn09871rk7pu3v,151,563,26,531,531,563
cju7d6ux323ze0987xos3srkx,120,536,0,438,527,621
cju7d7aut2a2p0818z4uxc6cd,321,400,311,418,530,621
cju7d7tly27h408016fyp5nr7,183,401,110,411,528,528
cju7d8m3b2e210755l8fj1yph,183,613,18,305,528,619
cju7da88w2eod0755wejzynvt,267,385,85,200,484,622
cju7db7lp2f400755tntd1ohf,270,612,24,398,522,612
cju7dbppn28nx085097654msi,219,594,78,467,546,626
cju7dda8w2br20818zhsuz8s7,145,525,122,523,530,564
cju7ddtz729960801uazp1knc,203,469,257,528,528,622
cju7deifq2fzn0755lc8idyh8,344,540,203,400,547,626
cju7dff9529h208503w60lbil,97,563,19,529,530,619
cju7dglf226g50987ohbthl19,292,621,0,307,528,621
cju7dhpsc2dnn0818025m6857,0,553,0,530,531,554
cju7dizi82h2i0755doucgnt3,124,329,177,356,529,622
cju7dlk532dsh0871zvr6qz0r,357,599,95,469,547,627
cju7dmlgf2ebw0871ieqas5fh,80,152,34,136,529,608
cju7dn24o296i09871qfxb8s2,340,623,171,455,547,626
cju7dp3dw2k4n0755zhe003ad,362,545,276,466,546,626
cju7dqcwi2dz00850gcmr2ert,285,439,339,496,528,622
cju7druhp2gp308715i6km7be,4,580,29,381,546,626
cju7dsrtb2f8i085064kwugfk,151,338,250,475,530,584
cju7dtb1e2j0t0818deq51ib3,402,622,181,528,528,622
cju7dubap2g0w0801fgl42mg9,209,546,40,370,528,623
cju7dvl5m2n4t0755hlnnjjet,344,446,150,259,530,537
cju7dwe282dc309876rco45ts,17,440,68,462,530,622
cju7dxffn2eam0817qxosfwch,385,600,0,422,546,626
cju7dymur2od30755eg8yv2ht,151,396,36,317,530,622
cju7dz5yy2i7z0801ausi7rna,270,378,204,323,529,619
cju7ea4om2l910801bohqjccy,413,558,129,338,546,626
cju7ebe962hr409872ovibahw,1,616,0,302,530,622
cju7eea9b2m0z0801ynqv1fqu,218,523,139,497,1012,1224
cju7efffp2ivf0817etg3jehl,150,569,0,509,546,626
cju7ehljc2or70871261br8ai,0,567,0,530,531,569
cju7ejm2l2ncl0801wq6y84nw,0,226,231,372,546,626
cju7ekbo32pft0871fv7kzwb9,287,408,342,444,521,571
cju7el6xv2k520817qxx9wdr5,192,569,120,439,546,626
cju7emdni2py40871ivhxjtut,190,531,1,517,529,622
cju7eotqi2qea0871y8yc7tqh,0,603,0,545,546,626
cju7epwj82koz098713apjnzo,93,283,49,221,528,622
cju7er4kc2opa0801anuxc0eb,135,446,67,323,528,622
cju7es23b2vcp0755gpbm9s7v,189,537,113,529,529,584
cju7et17a2vjk0755e743npl1,428,522,46,142,546,626
cju7etr3y2p4t0801cdzjj8ab,183,371,147,360,528,623
cju7ev2b12owa08500bpfpwyw,5,339,201,530,530,622
cju7evxt12m730987rxivne3x,133,421,60,528,528,510
cju7ey10f2rvf0871bwbi9x82,267,411,146,335,530,622
cju7ez7r22qbc08015xfoz2wb,45,518,0,324,530,612
cju7ezs7g2mxm098787atbran,391,527,180,336,530,622
cju7f0ec32txj08184asb8w5f,265,412,190,345,445,604
cju7f4sc62xqj075597xpmuoy,312,545,127,402,547,626
cju7f5ghb2r5s0801chwkxxh9,203,914,78,797,1010,1220
cju7f6cqy2ur20818t1saazbm,305,545,176,452,546,626
cju7f900s2o0k08175gl1giid,4,279,0,369,529,622
cju7f9umg2olj0987fj5y285w,252,537,119,381,529,622
cju7fazv92ywx0755xov2erga,96,480,177,528,528,605
cju7fbndk2sl608015ravktum,252,447,56,304,530,569
cju5y4hgqmk0i08180rjhbwvp,164,394,66,329,547,626
cju6uzxk0v83p0801rcwnexdu,22,387,79,547,547,626
cju6w733bveoz0817e600tw72,103,279,267,443,530,477
cju6ywm40wdbo0987pbftsvtg,291,557,86,338,528,622
cju773hsyyosz0817pk1e7sjq,365,557,84,345,530,618
cju77vvcwzcm50850lzoykuva,103,352,351,514,529,618
cju7alcgr1lsr0871riqk84z7,344,563,21,215,530,622
cju7b4mtw1n9n080186209f3d,161,303,105,246,528,600
cju7crgxa28550755wbsgqkel,156,429,117,350,504,622
cju7d9seq29zd0871nzl2uu5m,167,510,55,378,528,622
cju7do8c72dbo0801vxfzxdc4,395,522,238,395,547,626
cju7ecl9i2i060987xawjp4l0,11,439,230,529,529,622
cju7eueum2oqn0850rodmx8zo,199,389,42,220,530,562
cju2r2obh2bjm08553kng0rh7,149,397,148,384,458,474
cju35mdz73x890835eynq1h9v,183,438,158,371,529,570
cju5wqonpm0e60801z88ewmy1,356,495,204,350,528,622
cju7fcgbe2z3p07550vaflqdb,277,488,114,321,530,620
cju7fd6yt2p740987wkr8exo1,358,472,253,373,530,613
cju7fen322ou10817ziqkob4k,41,125,36,146,528,622
cju7ff97z2ow40817u2r83my5,190,320,117,221,529,622
cju7flevb2wii08188otgs9p2,0,541,0,527,528,600
cju7fmvpk2q170987v6i3ola8,51,293,103,434,531,620
cju7fnfv02tt90801djnix9m8,220,308,191,291,528,622
cju7fob3x301u0755x985pmmq,193,441,94,330,528,577
cju7fpfzq2wyf0818xxd1oziv,152,408,168,530,530,570
cju7fq7mm2pw508176uk5ugtx,90,428,0,330,506,571
cju7frtqu2xa20818wq8r9fzf,142,399,188,531,531,619
cju7g7ba42z310987bqzbi2bq,234,587,15,530,530,588
cju83h9ysjwe808716nt35oah,278,438,309,440,531,571
cju83ipu3jwpx0801z5pvguf8,200,378,387,473,529,622
cju83kxitjv340987z09m0ezy,307,471,199,327,546,626
cju83mki1jv5w0817kubxm31r,233,625,185,547,547,625
cju83nwu1jxte0987h1krpfmv,303,529,232,428,528,621
cju83qd0yjyht0817ktkfl268,0,438,78,470,531,572
cju83rcnzkbsj0755x5anfrcg,233,428,198,391,529,572
cju83syhdk6gs0801rf1rekdl,303,504,70,288,546,626
cju83u9ftk3ni0987qnhlcinv,160,468,118,476,476,576
cju83vvmik9wa08710yeh7cuk,257,418,181,377,530,570
cju83wwn1k55e0850kw6i2d81,370,549,246,438,527,622
cju83yddek68q0850d2x7zfkm,112,383,193,511,529,622
cju8402x1kcy70801t6kz6bdi,177,459,184,466,547,626
cju8418jhkf7d0818ga2v0xq0,150,542,2,500,546,626
cju8432cmkgq90871cxe4iptl,56,482,108,466,546,626
cju846ec0kj7z08012o10klrb,319,492,1,256,530,616
cju847pxykriq0755268ktrk2,154,552,0,417,531,606
cju849c23kgnk0817cgv2hw1e,75,276,187,392,531,622
cju84aoa3ktwn0755pfl4gfwd,142,613,220,547,547,626
cju84dsvaklpx098750hp83x4,44,484,74,530,530,570
cju84ffdzkrjn08183jh1fxmb,267,444,302,497,529,616
cju84gpefknwm098714oq8q61,240,501,72,329,528,622
cju84hibuktj80871u519o71q,350,501,173,352,529,622
cju84ih17kp5l09876bkooocl,359,544,163,446,531,622
cju84jdl9kv0i0871eog9b3i9,95,911,177,744,1070,1348
cju84kplnl1y30755ropua1b0,86,496,0,528,528,622
cju8567gdlcbq0801dwwyo2jt,111,487,212,530,530,570
cju857ad0l88m0817qx4cwxnf,163,396,131,399,529,623
cju85a8h8llwm07559wxg4t5w,161,304,221,409,529,622
cju85bf1algsq0871y9gtlq97,168,348,162,359,528,475
cju85c2d4ln1b0755zz1z3onx,320,398,306,381,531,599
cju85citjlnfm0755i4rk5tqj,230,329,63,178,547,623
cju85dx63lic408017f0l0400,174,307,241,338,528,595
cju85fc11ljr40818edpb0inh,219,607,131,528,528,607
cju85hguellg50818kwu3s8d1,218,622,0,407,528,622
cju85ia1slh220987y7c20sm2,330,515,136,306,528,622
cju85je7vlht70817c9jcjwi4,5,751,218,1011,1011,1220
cju85l4yjlops0801fvmnwptf,0,378,45,496,531,570
cju85mpuglq8k0818d2it6hzb,132,375,15,352,546,615
cju85nr8elly209872w9n5m0s,241,402,288,457,529,615
cju85omszllp30850b6rm9mi3,271,485,0,227,531,622
cju85qefyln6v0850szeb9byi,176,570,129,529,529,570
cju85rkbnlo1c08503uxcpax1,205,475,242,531,531,622
cju87kbcen2av0987usezo8kn,487,536,82,155,530,591
cju87li0zn3yb0817kbwgjiz8,0,560,0,448,449,562
cju87mrypnb1e0818scv1mxxg,224,350,175,336,530,615
cju87nkyrnb970801q84m47yt,403,581,227,483,530,620
cju87ox0kncom0801b98hqnd2,205,371,63,254,546,626
cju87q6yoneim0871dl4phvkd,129,523,51,458,546,626
cju87r56lnkyp0755hz30leew,204,508,52,384,429,566
cju87tyddnnad0755bj0wxahe,94,547,56,411,477,551
cju87vqa0ndwg0850onjdz7ol,0,555,0,529,530,556
cju87xn2snfmv0987sc3d9xnq,43,351,184,530,530,604
cju87z6o6nh73085045bzsx6o,365,601,201,426,530,622
cju8828oxnool0801qno9luhr,304,580,106,426,528,622
cju884985nlmx0817vzpax3y4,447,510,173,235,529,581
cju885ikhnmkn09878s2lqtuh,180,370,105,322,530,570
cju886ryxnsl50801r93jai7q,220,435,146,425,530,622
cju887ftknop008177nnjt46y,287,382,116,286,528,619
cju888fr7nveu0818r9uwtiit,321,505,98,400,530,571
cju88aq6vo1ij0755c2ey7z7n,241,533,74,401,530,570
cju88cddensj00987788yotmg,304,445,205,385,531,622
cju88evxanv9r08176zkeovec,213,545,0,362,530,570
cju88fpm4o0tl0871w1i6a4ds,311,408,73,167,423,611
cju88gx09o2vk0818610zody3,361,550,171,367,547,626
cju88itqbny720987hxizbj5y,137,443,159,477,530,570
cju88k75inzyb0850ccv5x3vk,144,502,0,276,531,549
cju88msmoo3470817m441j4sg,358,605,92,398,530,615
cju88nroho44508500129f1nh,236,336,244,362,530,621
cju88oh0po9gq0801nge4tgr1,402,533,247,375,531,604
cju88q6h6obpd0871ckmiabbo,168,386,0,121,546,626
cju88rl5eo94l0850kf5wtrm1,133,480,71,445,530,590
cju88t4fvokxf07558ymyh281,194,327,271,424,530,570
cju88trl3ogi208716qvti51b,206,321,205,368,530,540
cju88v2f9oi8w0871hx9auh01,318,414,265,378,546,626
cju88vx2uoocy075531lc63n3,177,308,300,401,508,596
cju88y1mwoln50871emyfny1g,69,514,123,529,529,621
cju88z8bson4h0871nnd7fdxo,203,433,143,348,546,626
cju890guyoiti098753yg6cdu,265,486,151,405,547,626
cju8914beokbf0850isxpocrk,406,511,197,301,547,626
cju893jmdompz0817xn3g1w4h,155,415,87,373,547,626
cju89y9h0puti0818i5yw29e6,0,347,101,534,547,626
cju89z6pqpqfx0817mfv8ixjc,365,479,19,88,531,622
cju8a1jtvpt9m081712iwkca7,937,1348,97,880,1070,1348
cju8a2itsq4dv0755ntlovpxe,190,310,260,408,531,582
cju8a3nhbpwnb0850d37fo2na,248,428,71,228,528,622
cju8a56vxpy780850r45yu4wk,186,428,153,402,530,584
cju8a84g0q76m0818hwiggkod,124,541,8,468,529,554
cju8abobpqbir08189u01huru,201,469,376,547,547,626
cju8adb60qbiu080188mxpf8d,266,450,163,348,528,623
cju8aeei7q8k308173n9y4klv,110,270,329,514,528,606
cju8aj01yqeqm0850lhdz3xdw,291,604,216,512,531,622
cju8alhigqn2h0801zksudldd,199,565,46,402,528,614
cju8ando2qqdo0818ck7i1be1,353,506,130,364,530,570
cju8apjewqrk00801k5d71gky,264,449,225,514,530,451
cju8aqq8uqmoq0987hphto9gg,235,560,82,476,546,626
cju8arof2qpf20850ifr1bnqj,169,390,87,453,530,594
cju8ashhnquqr0801rwduzt7d,284,630,437,843,1011,1220
cju8at3s1qqqx0850hcq8nmnq,389,508,301,430,529,593
cju8auylgqx0z0871u4o4db7o,332,450,3,107,531,622
cju8aw9n1qyg10801jkjlmors,258,575,109,493,530,622
cju8axq24r4an0755yhv9d4ly,380,510,163,281,530,603
cju8ayeq7r1fb0818z1junacy,298,423,218,366,528,602
cju8azmhcr66e0755t61atz72,236,462,132,440,531,548
cju8b0jr0r2oi0801jiquetd5,390,537,285,464,528,621
cju8b1v3br45u087189kku66u,250,543,187,546,546,626
cju8b3ka8r64u0801fh18hk7l,59,170,263,409,546,626
cju8b4ja9r2s808509d45ma86,80,358,8,372,529,623
cju8b542nr81x0871uxnkm9ih,243,349,313,397,531,622
cju8b5p40r2c60987ofa0mu03,185,338,254,386,531,598
cju8b6rp0r5st0850184f79xt,309,625,82,507,546,626
cju8b7aqtr4a00987coba14b7,187,336,17,142,530,622
cju8b8yair65w09878pyqtr96,304,484,209,529,529,520
cju8bafgqrf4x0818twisk3ea,112,393,141,407,530,531
cju8bbznkrf5g0871jncffynk,108,416,149,529,531,619
cju8bff9nrfi10850fmfzbf8v,140,317,274,470,529,437
cju8bgdmqrksy0801tozdmraa,290,438,35,158,529,622
cju8bh8surexp0987o5pzklk1,169,465,122,421,506,577
cju8bi8q7rlmn0871abc5ch8k,321,498,84,242,531,622
cju8bk8oirjhw0817hgkua2w8,62,380,44,479,509,575
cju8bljw9rqk20801kr54akrl,140,479,52,436,529,621
cju8bm24yrrdp081829mbo8ic,284,449,220,442,546,626
cju8bn7m2rmm70817hgxpb1uq,221,597,130,462,547,626
cju8bop5jrsid08716i24fqda,325,510,172,347,531,622
cju8bpctzrqkr0850zeldv9kt,221,434,82,256,546,626
cju8bqxxurs6i0850mu7mtef9,359,589,97,343,528,600
cju8brv16rx7f0818uf5n89pv,403,518,277,381,529,622
cju8bssulrrcy0987h1vq5060,80,375,312,531,531,548
cju8buos5rz9b08715lfr0f4f,168,576,43,290,530,576
cju8bw697rwg308177tg8huas,120,551,7,508,531,581
cju8bysfgrzkl081786jwac09,201,484,179,405,471,619
cju8bzzy2s66m08016z6mouqt,394,562,144,320,529,622
cju8c2rqzs5t80850d0zky5dy,196,612,86,477,490,615
cju8c3xs7sauj0801ieyzezr5,67,365,72,402,546,626
cju8c5223s8j80850b4kealt4,262,454,0,326,529,619
cju8c5mxls96t0850wvkvsity,362,596,256,502,531,609
cju8c5zcbsdfz0801o5t6jag1,438,559,58,169,546,626
cju8c6hnxsdvr0801wn0vrsa6,327,419,202,261,531,617
cju8c82iosagu0817l74s4m5g,143,546,0,523,547,626
cju8c9akjsdjj0850s67uzlxq,215,410,152,392,518,570
cju8ca4geseia0850i2ru11hw,350,587,0,244,529,617
cju8cattbsivm0818p446wgel,76,517,66,528,531,621
cju8cbsyssiqj0871gr4jedjp,121,353,6,262,531,571
cju8cdeazsm8h0801jxifmzur,215,445,201,450,547,626
cju8ceacrsqkr0755hdz145es,139,284,65,173,492,566
cju8chdlqsu620755azjty1tj,289,474,107,342,530,622
cju8chxndsre008015uisl4si,289,414,83,194,444,605
cju8cj10qsrau0871o2dr6ai1,171,352,47,227,530,622
cju8clorgsuwn08714toqb7v6,58,271,211,469,531,570
cju8cwy02t9eq08185qn12c02,177,421,0,221,547,626
cju8czvnztbf40871b4m7t78w,117,401,207,472,546,626
cju8d2q30tfhs0801n7lx77xl,318,595,227,515,546,614
cju8d4jgatgpj0871q2ophhkm,341,573,126,405,531,622
cju8dic9mtppa0987swn23wbc,20,455,245,531,531,611
cju8djdqztu6408506pzhlo18,351,516,27,261,530,611
cju8dk7eztzup08182yxko5zh,179,356,97,238,528,623
cju8dm2cau2km0818jsv9eeq2,88,428,316,547,547,626
cju8dn0c3u2v50801k8rvq02f,166,957,263,1058,1070,1348
cju8dpa89u6l80818dj6lldh9,81,361,263,518,529,623
cju8dqkrqu83i0818ev74qpxq,0,1345,1,996,1070,1348
cjyzjzssvd8pq0838f4nolj5l,131,223,82,337,576,720
cjyzk8qieoboa0848ogj51wwm,51,620,21,531,576,720
cjyzkmjy8evns070165gf9dmq,166,377,134,387,576,720
cjyzkpsbjdsjq07211dfi4sru,280,458,103,188,576,720
cjyzl833ndne80838pzuq6ila,216,443,50,377,576,720
cjyzlw7f9faqr070129au64sq,212,429,98,343,576,720
cjyztzaqtrv430848l8xgcerw,248,647,179,504,576,720
cjyzu3reghjya0794w7pwoi50,344,614,75,365,576,720
cjyzu9th0qt4r0a46pyl4zik0,52,258,116,341,576,720
cjyzufihqquiw0a46jatrbwln,226,657,41,557,576,720
cjyzuio1qgh040763k56deohv,271,351,218,312,576,720
cjyzul1qggwwj07216mhiv5sy,667,1007,413,763,1072,1920
cjyzurzvohqnr0794es1itzek,326,553,145,487,576,720
cjz14qsk2wci60794un9ozwmw,205,430,198,487,576,720
ck2395w2mb4vu07480otsu6tw,348,592,273,553,576,720
ck2bxiswtxuw80838qkisqjwz,0,557,7,494,520,621
ck2bxknhjvs1x0794iogrq49k,380,568,135,387,528,603
ck2bxlujamu330725szlc2jdu,363,508,387,546,576,720
ck2bxpfgxu2mk0748gsh7xelu,388,614,260,496,531,621
ck2bxqz3evvg20794iiyv5v2m,181,406,157,388,576,720
ck2bxskgxxzfv08386xkqtqdy,296,423,0,198,530,585
ck2bxw18mmz1k0725litqq2mc,16,424,91,428,528,600
ck2da7fwcjfis07218r1rvm95,320,490,205,338,576,720
cju83k8fyjsxr0817d6nxs6r4,89,382,283,479,528,621
cju843yjskhq30818qre4rwm2,334,429,84,299,437,547
cju858eswlepn0871pzvdrhj1,275,570,216,530,530,570
cju85plp7lmkw0850rx42jdpf,293,596,0,473,530,596
cju87zv8lni0o0850hbbecbq6,297,388,306,380,528,622
cju88l66no10s0850rsda7ej1,0,570,0,529,530,571
cju892fesoq2g0801n0e0jyia,144,529,143,402,546,589
cju8amfdtqi4x09871tygrgqe,209,432,148,427,530,622
cju8b2rmgr52s0801p54eyflx,172,476,114,364,530,587
cju8bj2ssrmlm0871gc2ug2rs,274,311,184,222,449,469
cju8c1a0ws7o208181c6lbsom,138,624,0,341,546,625
cju8cgi2kspp308011nxdtjp6,373,487,242,357,530,619
cju8doa16u5gh0818w1ywda3q,0,621,0,528,529,622
